Source,Target
1612,1946
1612,2117
1612,2140
1612,2144
1612,2253
1612,2389
1612,3567
1612,3743
1612,3847
1612,3943
1612,4008
1613,1639
1613,2262
1613,2282
1613,2576
1613,2846
1613,3076
1614,1698
1614,1737
1614,2050
1614,2227
1614,2361
1614,2442
1614,2561
1614,2610
1614,2797
1614,3372
1614,3571
1614,3632
1614,3695
1614,3977
1615,1761
1615,1926
1615,2043
1615,2303
1615,2516
1615,2550
1615,3316
1615,3528
1615,3547
1615,3692
1615,3880
1615,3907
1616,1723
1616,1946
1616,2111
1616,2592
1616,3125
1616,3580
1616,3837
1616,3957
1617,1644
1617,2203
1617,2229
1617,2442
1617,2527
1617,2566
1617,2749
1617,3234
1617,3246
1617,3399
1617,3785
1618,1835
1618,2089
1618,2629
1618,2656
1618,2795
1618,2966
1618,3546
1619,1645
1619,1710
1619,2397
1619,3414
1619,3557
1620,1656
1620,1988
1620,2499
1620,2612
1620,3319
1620,3577
1621,1733
1621,1895
1621,1902
1621,1932
1621,2023
1621,2067
1621,2263
1621,2519
1621,2751
1621,3033
1621,3241
1621,3252
1621,3344
1621,3432
1621,3585
1621,3686
1621,4003
1622,1735
1622,1779
1622,1938
1622,1981
1622,2063
1622,2138
1622,2251
1622,2669
1622,2834
1622,2852
1622,2964
1622,3067
1622,3090
1623,1683
1623,1870
1623,1973
1623,2026
1623,2254
1623,2283
1623,2649
1623,2808
1623,2823
1623,3201
1623,3265
1623,3496
1623,3617
1623,3687
1623,3916
1624,1889
1624,1937
1624,1969
1624,2143
1624,2323
1624,2545
1624,2589
1624,2620
1624,2925
1624,2980
1624,3324
1624,3782
1624,3863
1625,1689
1625,1964
1625,2069
1625,2342
1625,2446
1625,2597
1625,2715
1625,3257
1625,3268
1625,3332
1625,3614
1626,1634
1626,1638
1626,1824
1626,2115
1626,2310
1626,2444
1626,2508
1626,2811
1626,3069
1626,3107
1627,1758
1627,1886
1627,1916
1627,2164
1627,2357
1627,2427
1627,2460
1627,3067
1627,3706
1627,3871
1628,1781
1628,1934
1628,2586
1628,2862
1628,3215
1628,3738
1629,1791
1629,1973
1629,2265
1629,2363
1629,2647
1629,2718
1629,2746
1629,2960
1629,3237
1629,3255
1629,3418
1629,3533
1629,3541
1629,3562
1629,3607
1629,3646
1630,1989
1630,2081
1630,2519
1630,2630
1630,2929
1630,3326
1630,3415
1630,3623
1630,4021
1631,1731
1631,1780
1631,1816
1631,2001
1631,2300
1631,2330
1631,2595
1631,2858
1631,2961
1631,3428
1631,3798
1632,2029
1632,2611
1632,2827
1632,3346
1632,3622
1632,3645
1632,3805
1632,3928
1633,1670
1633,1694
1633,1702
1633,1804
1633,1917
1633,2046
1633,2133
1633,2439
1633,2457
1633,2609
1633,2612
1633,2724
1633,2822
1633,3272
1633,3328
1633,3533
1633,3834
1633,3977
1634,1894
1634,2141
1634,2528
1634,2579
1634,2628
1634,3120
1634,3266
1634,3478
1634,3732
1635,1724
1635,1753
1635,1754
1635,1844
1635,2219
1635,2365
1635,2463
1635,2562
1635,2892
1635,2942
1635,3283
1635,3344
1635,3395
1635,3409
1635,3487
1635,3575
1635,3658
1635,3831
1635,3996
1636,1676
1636,1797
1636,1801
1636,2182
1636,2371
1636,2384
1636,2773
1636,2787
1636,2840
1636,3168
1636,3236
1636,3263
1636,3328
1636,3410
1636,3457
1636,3507
1636,3594
1636,3639
1636,3717
1636,3963
1637,1791
1637,1913
1637,2030
1637,2089
1637,2134
1637,2336
1637,2621
1637,3132
1637,3167
1637,3587
1637,3593
1637,3610
1637,3887
1637,4012
1638,1712
1638,1755
1638,1820
1638,2276
1638,2919
1638,3148
1638,3214
1638,3458
1638,3613
1638,3891
1639,1680
1639,1825
1639,1914
1639,2030
1639,2379
1639,2744
1639,3151
1639,3217
1639,3261
1639,3278
1639,3420
1639,3494
1639,3956
1640,1865
1640,1875
1640,2006
1640,2057
1640,2108
1640,2283
1640,2300
1640,2422
1640,2536
1640,2585
1640,2793
1640,2908
1640,2980
1640,3043
1640,3115
1640,3426
1640,3472
1640,3748
1640,3806
1640,4013
1641,1795
1641,1866
1641,1913
1641,2238
1641,2300
1641,2581
1641,2619
1641,3341
1641,3521
1641,3559
1641,3671
1641,3729
1641,3869
1641,3924
1642,1758
1642,1812
1642,1910
1642,1961
1642,2173
1642,2201
1642,2265
1642,2592
1642,2685
1642,2807
1642,2887
1642,2892
1642,3022
1642,3134
1643,1736
1643,1829
1643,1884
1643,2014
1643,2118
1643,2124
1643,2300
1643,2321
1643,2385
1643,2474
1643,2782
1643,2976
1643,3062
1643,3156
1643,3366
1644,1681
1644,1682
1644,2460
1644,3060
1644,3544
1644,3771
1645,1732
1645,1747
1645,1902
1645,2007
1645,2203
1645,2513
1645,2807
1645,2902
1645,3035
1645,3096
1645,3126
1645,3145
1645,3274
1645,3581
1645,3582
1645,3629
1645,3787
1646,2000
1646,2371
1646,2420
1646,2510
1646,2911
1646,2922
1646,3094
1646,3304
1646,3616
1647,1710
1647,1904
1647,2008
1647,2124
1647,2149
1647,2174
1647,2694
1647,2697
1647,2717
1647,2739
1647,2779
1647,3041
1647,3047
1647,3092
1647,3151
1647,3254
1647,3350
1647,3872
1648,1694
1648,2014
1648,2160
1648,2264
1648,2388
1648,2549
1648,2620
1648,2734
1648,2800
1648,2952
1648,2992
1648,3117
1648,3182
1648,3310
1648,3715
1648,3725
1649,1805
1649,2021
1649,2166
1649,2572
1649,3053
1649,3390
1649,3473
1649,3501
1649,3517
1649,3540
1649,3708
1649,3738
1649,3742
1649,3775
1649,3843
1649,4014
1650,1921
1650,2205
1650,2509
1650,2538
1650,2701
1650,2776
1650,2965
1650,3056
1650,3072
1650,3440
1650,3575
1650,3608
1650,3761
1650,3795
1650,3814
1650,3818
1650,3915
1650,3923
1651,1927
1651,1993
1651,2027
1651,2468
1651,2569
1651,2890
1651,3321
1651,3336
1651,3777
1651,3941
1652,1708
1652,1710
1652,1780
1652,1858
1652,2146
1652,2167
1652,2190
1652,2227
1652,2294
1652,3051
1652,3067
1652,3123
1652,3144
1652,3205
1652,3214
1652,3791
1652,4036
1653,1755
1653,1829
1653,2025
1653,2153
1653,2680
1653,2898
1653,3040
1653,3072
1653,3409
1653,3422
1653,3514
1653,3591
1653,4025
1654,1722
1654,1739
1654,1979
1654,2209
1654,2231
1654,2819
1654,2976
1654,3123
1654,3193
1654,3255
1654,3274
1654,3585
1655,1808
1655,2027
1655,2354
1655,2468
1655,2488
1655,2523
1655,2710
1655,3140
1655,3290
1655,3525
1655,3925
1656,1788
1656,1910
1656,2238
1656,2309
1656,2510
1656,2526
1656,2697
1656,2702
1656,3412
1656,3820
1657,1790
1657,2092
1657,2202
1657,2526
1657,2749
1657,2781
1657,3370
1657,3619
1657,3672
1657,3738
1658,1692
1658,2211
1658,2240
1658,2406
1658,2438
1658,2494
1658,2900
1658,3119
1658,3193
1658,3682
1659,1739
1659,1878
1659,1881
1659,2095
1659,2268
1659,2501
1659,2583
1659,3175
1659,3234
1659,3365
1659,3650
1659,3678
1660,1709
1660,1868
1660,1895
1660,1928
1660,2102
1660,2157
1660,2188
1660,2238
1660,2618
1660,2917
1660,3234
1660,3519
1660,3645
1660,3697
1661,1682
1661,1754
1661,1995
1661,2217
1661,2730
1661,3383
1661,3419
1661,3545
1661,3551
1661,3639
1661,3846
1662,1734
1662,1765
1662,1848
1662,1896
1662,1964
1662,2000
1662,2054
1662,2461
1662,3032
1662,3059
1662,3165
1662,3226
1662,3470
1662,3898
1662,3998
1663,2224
1663,2862
1663,3069
1663,3504
1663,3760
1663,3815
1663,3819
1663,3887
1664,2002
1664,2051
1664,2474
1664,2478
1664,2560
1664,2809
1664,3394
1664,3514
1664,3681
1664,3786
1665,1804
1665,1835
1665,1864
1665,1886
1665,1985
1665,2302
1665,2670
1665,2762
1665,2783
1665,2795
1665,3259
1665,3433
1665,3474
1665,3495
1665,3720
1665,3864
1665,3869
1666,1689
1666,1697
1666,1753
1666,2257
1666,2335
1666,2576
1666,2991
1666,3075
1666,3342
1666,3690
1667,1827
1667,1922
1667,1956
1667,2020
1667,2078
1667,2127
1667,2522
1667,2664
1667,3313
1667,3323
1668,2002
1668,2036
1668,2166
1668,2227
1668,2373
1668,2429
1668,2677
1668,3273
1668,3684
1669,1790
1669,2036
1669,2225
1669,3096
1669,3681
1669,3852
1669,3936
1670,1708
1670,1815
1670,1966
1670,2076
1670,2137
1670,2759
1670,2784
1670,3124
1670,3940
1671,2165
1671,2234
1671,2274
1671,2299
1671,2666
1671,3804
1671,3856
1671,3976
1672,1847
1672,2039
1672,2046
1672,2119
1672,2270
1672,2817
1672,3143
1672,3342
1672,3348
1672,3395
1672,3535
1672,3922
1673,1855
1673,2098
1673,2290
1673,2370
1673,2494
1673,2619
1673,2876
1673,3610
1673,3664
1673,3682
1673,3986
1674,1767
1674,2383
1674,2659
1674,3459
1674,3514
1674,3703
1674,3888
1675,1737
1675,1897
1675,1947
1675,2032
1675,2496
1675,2618
1675,2626
1675,2716
1675,3298
1675,3436
1676,1731
1676,1817
1676,1869
1676,1918
1676,1933
1676,2039
1676,2086
1676,2098
1676,2164
1676,2302
1676,2424
1676,2877
1676,2951
1676,3202
1676,3631
1676,3647
1676,3669
1676,3782
1676,3836
1676,3943
1677,1891
1677,2391
1677,2512
1677,2617
1677,2731
1677,3589
1677,3926
1677,4016
1678,1713
1678,1765
1678,1782
1678,1960
1678,2030
1678,2472
1678,2520
1678,2524
1678,2556
1678,2583
1678,2835
1678,3119
1678,3166
1678,3216
1678,3384
1678,3851
1678,3910
1679,2113
1679,2606
1679,2659
1679,2724
1679,3119
1679,3128
1679,3170
1679,3526
1679,3647
1679,3793
1680,1804
1680,1822
1680,1887
1680,1897
1680,1953
1680,2081
1680,2316
1680,2672
1680,2729
1680,2741
1680,2953
1680,3136
1680,3231
1680,3236
1680,3374
1680,3537
1680,3763
1680,3774
1681,1815
1681,2035
1681,2132
1681,2259
1681,2349
1681,2397
1681,2439
1681,2448
1681,2892
1681,3015
1681,3213
1681,3261
1681,3530
1681,3558
1681,3738
1681,3791
1681,4011
1682,1702
1682,1805
1682,2022
1682,2284
1682,2295
1682,2630
1682,2638
1682,2679
1682,3083
1682,3352
1682,3534
1682,3991
1682,4036
1683,1720
1683,1735
1683,2046
1683,2101
1683,2158
1683,2179
1683,3138
1683,3154
1683,3291
1683,3583
1683,3593
1683,3619
1683,3896
1683,4019
1684,1685
1684,1861
1684,2150
1684,2487
1684,2868
1684,2886
1684,2947
1684,3183
1685,1798
1685,1851
1685,1898
1685,1921
1685,2213
1685,2712
1685,3141
1685,3209
1685,3756
1685,3914
1686,1867
1686,1936
1686,2136
1686,2139
1686,2307
1686,2367
1686,2388
1686,2415
1686,2489
1686,2549
1686,2769
1686,2926
1686,3381
1686,3433
1686,3501
1686,3632
1687,1707
1687,1741
1687,1789
1687,1827
1687,1837
1687,1862
1687,2026
1687,2103
1687,2300
1687,2367
1687,2383
1687,2447
1687,2477
1687,2569
1687,2617
1687,2887
1687,2934
1687,3011
1687,3116
1687,3387
1687,3431
1687,3514
1687,3680
1687,3808
1688,1752
1688,1766
1688,1769
1688,1784
1688,1865
1688,2007
1688,2399
1688,2624
1688,2679
1688,2858
1688,2910
1688,2983
1688,3012
1688,3076
1688,3160
1688,3175
1688,3178
1688,3833
1689,1975
1689,2489
1689,2545
1689,2550
1689,2589
1689,3182
1689,3253
1689,3344
1689,3416
1690,1870
1690,2054
1690,2056
1690,2078
1690,2113
1690,2145
1690,2184
1690,2196
1690,2220
1690,2320
1690,2322
1690,2569
1690,2606
1690,2889
1690,2946
1690,3001
1690,3200
1690,3271
1690,3381
1690,3389
1690,3487
1690,3536
1690,3575
1690,3620
1690,3732
1691,1747
1691,1770
1691,1861
1691,1865
1691,1945
1691,2183
1691,2660
1691,2776
1691,2973
1691,3131
1691,3194
1691,3697
1692,1694
1692,1755
1692,2160
1692,2407
1692,2515
1692,2574
1692,2805
1692,3575
1693,1890
1693,2020
1693,2129
1693,2263
1693,2279
1693,2930
1693,3016
1693,3050
1693,3131
1693,3173
1693,3451
1693,3556
1693,3805
1693,3827
1693,3994
1694,1748
1694,2072
1694,2508
1694,2887
1694,3037
1694,3125
1694,3177
1694,3291
1694,3597
1695,2089
1695,2091
1695,2148
1695,2298
1695,2523
1695,2705
1695,2937
1695,2977
1695,3116
1696,1980
1696,2082
1696,2130
1696,2144
1696,2159
1696,2395
1696,2572
1696,2632
1696,2676
1696,2707
1696,2746
1696,2992
1696,3110
1696,3759
1696,3805
1696,4025
1697,1755
1697,1799
1697,1900
1697,1951
1697,2055
1697,2065
1697,2072
1697,2149
1697,2574
1697,2719
1697,2929
1697,3010
1697,3045
1697,3331
1697,3534
1697,3663
1697,4037
1698,1704
1698,1785
1698,1887
1698,1893
1698,1939
1698,2127
1698,2323
1698,2337
1698,2353
1698,2410
1698,2499
1698,2527
1698,3029
1698,3032
1698,3326
1698,3702
1698,3830
1698,3838
1699,1741
1699,1749
1699,1892
1699,1978
1699,2439
1699,2503
1699,2555
1699,3069
1699,3237
1699,3360
1699,3487
1699,3537
1699,3556
1699,3565
1699,3975
1700,1701
1700,1935
1700,2088
1700,2096
1700,2171
1700,2212
1700,2257
1700,2286
1700,2364
1700,2368
1700,2481
1700,2637
1700,2713
1700,2779
1700,2789
1700,2802
1700,2883
1700,2938
1700,3107
1700,3203
1700,3639
1700,3676
1700,3770
1700,3943
1701,1804
1701,2005
1701,2642
1701,2660
1701,2685
1701,2728
1701,2953
1701,2956
1701,3247
1701,3251
1701,3333
1701,3375
1701,3422
1701,3439
1701,3704
1701,3753
1701,3959
1701,4016
1702,1704
1702,1787
1702,2057
1702,2102
1702,2332
1702,2383
1702,2863
1702,3537
1702,3597
1702,3687
1702,3767
1702,3820
1702,3963
1703,1989
1703,2031
1703,2174
1703,2215
1703,2239
1703,2428
1703,2446
1703,2765
1703,2832
1703,2919
1703,3116
1703,3563
1703,3698
1703,3929
1704,1719
1704,1997
1704,2278
1704,2547
1704,3345
1704,3674
1704,3692
1704,4021
1705,2157
1705,2329
1705,2369
1705,2649
1705,2978
1705,3250
1705,3345
1705,3710
1705,3837
1706,1949
1706,2011
1706,2146
1706,2302
1706,2491
1706,2528
1706,2703
1706,2894
1706,3363
1706,3439
1706,3618
1706,3624
1706,3654
1706,3733
1706,3900
1706,3911
1707,1813
1707,1833
1707,1910
1707,2538
1707,2573
1707,2878
1707,2889
1707,3142
1707,3283
1708,1766
1708,1940
1708,2617
1708,2627
1708,2974
1708,2993
1708,3109
1708,3445
1708,3634
1708,3655
1708,3671
1708,3903
1708,3925
1708,3997
1708,4034
1709,1760
1709,1852
1709,2294
1709,2401
1709,2797
1709,2837
1709,2928
1709,3027
1709,3137
1709,3786
1710,1813
1710,2783
1710,2907
1710,3237
1710,3565
1710,3743
1710,3879
1711,2218
1711,2346
1711,2668
1711,2676
1711,3111
1711,3215
1711,3280
1711,3296
1711,3528
1712,1833
1712,2039
1712,2076
1712,2088
1712,2353
1712,2377
1712,3421
1712,3765
1712,3798
1712,3854
1712,3860
1712,3902
1712,4030
1713,1828
1713,1928
1713,2020
1713,2413
1713,2443
1713,2707
1713,3242
1713,3557
1713,3857
1713,3864
1714,1744
1714,1784
1714,1797
1714,1950
1714,2032
1714,2303
1714,2614
1714,2822
1714,2986
1714,3440
1714,3463
1714,3662
1714,3761
1715,1896
1715,2172
1715,3441
1715,3628
1715,3719
1715,3883
1716,1893
1716,2004
1716,2042
1716,2455
1716,2773
1716,2891
1716,2960
1716,3178
1716,3483
1716,3653
1717,1858
1717,1959
1717,2221
1717,2596
1717,3144
1717,3412
1717,3559
1718,1906
1718,1985
1718,2185
1718,2403
1718,2597
1718,2683
1718,2729
1718,2862
1718,3649
1718,3901
1718,3922
1719,1825
1719,1844
1719,1954
1719,2041
1719,2381
1719,2411
1719,2440
1719,2472
1719,2616
1719,2630
1719,2805
1719,2887
1719,3019
1719,3214
1719,3348
1719,3392
1719,3470
1719,3672
1719,3708
1719,3946
1719,3981
1720,1925
1720,1961
1720,1963
1720,2187
1720,2219
1720,2231
1720,2465
1720,2603
1720,2881
1720,2922
1720,2973
1720,3247
1720,3248
1720,3269
1720,3454
1720,3506
1720,3888
1720,3921
1720,4011
1721,1773
1721,1792
1721,1864
1721,1899
1721,2078
1721,2287
1721,2403
1721,2559
1721,2572
1721,2843
1721,2961
1721,3186
1721,3203
1721,3449
1722,1889
1722,1946
1722,2011
1722,2120
1722,2187
1722,2313
1722,2504
1722,2608
1722,3198
1722,3288
1722,3374
1723,1930
1723,2918
1723,3017
1723,3111
1723,3299
1723,3702
1723,3753
1724,1744
1724,1874
1724,2076
1724,2218
1724,2323
1724,3143
1724,3295
1724,3353
1724,3383
1724,3881
1724,3987
1725,1977
1725,1986
1725,2114
1725,2203
1725,2778
1725,2804
1725,3164
1725,3623
1725,3691
1726,1747
1726,1832
1726,2124
1726,2286
1726,2306
1726,2411
1726,2534
1726,2713
1726,2885
1726,3115
1726,3236
1726,3273
1726,3513
1726,3810
1727,1790
1727,1821
1727,1848
1727,1902
1727,2269
1727,2333
1727,2365
1727,2396
1727,2451
1727,2485
1727,2574
1727,2597
1727,2614
1727,2795
1727,3260
1727,3307
1727,3396
1727,3409
1727,3867
1727,3918
1728,2406
1728,2413
1728,2821
1728,2823
1728,2863
1728,3046
1728,3277
1728,3775
1728,3956
1729,1751
1729,1911
1729,1953
1729,1981
1729,2244
1729,2265
1729,2282
1729,2570
1729,2649
1729,2852
1729,2854
1729,2896
1729,3028
1729,3356
1729,3586
1729,3748
1729,3875
1729,3993
1730,1761
1730,1883
1730,1941
1730,2497
1730,2821
1730,3043
1730,3626
1730,3627
1730,3807
1730,3914
1731,1929
1731,1967
1731,2202
1731,2257
1731,2264
1731,2338
1731,2385
1731,2605
1731,2711
1731,2773
1731,2937
1731,2964
1731,3044
1731,3092
1731,3155
1731,3156
1731,3547
1731,3679
1731,3799
1732,1882
1732,2087
1732,2335
1732,2730
1732,2771
1732,3116
1732,3270
1732,3276
1732,3578
1732,3969
1733,1789
1733,1795
1733,2154
1733,2170
1733,2294
1733,2320
1733,2428
1733,2429
1733,2816
1733,2951
1733,3027
1733,3069
1733,3325
1733,3555
1733,3583
1733,4003
1734,1965
1734,1969
1734,2122
1734,2126
1734,2140
1734,2262
1734,2569
1734,2851
1734,2941
1734,3033
1734,3471
1734,3522
1734,3633
1735,2018
1735,2035
1735,2098
1735,2238
1735,2320
1735,2405
1735,2438
1735,2560
1735,2676
1735,3227
1735,3596
1736,1797
1736,1841
1736,2152
1736,2195
1736,2247
1736,2602
1736,2844
1736,2874
1736,3165
1736,3361
1736,3486
1736,3591
1736,3651
1736,3827
1737,1738
1737,2140
1737,2493
1737,2522
1737,3536
1737,3627
1737,3746
1737,4006
1738,1978
1738,2183
1738,2362
1738,2557
1738,2629
1738,2705
1738,2840
1738,2857
1738,2896
1738,2962
1738,3283
1738,3484
1738,3849
1738,4032
1739,1769
1739,1902
1739,1913
1739,1918
1739,2118
1739,2173
1739,2283
1739,2729
1739,2824
1739,3134
1739,3383
1739,3479
1739,3494
1739,3712
1739,3825
1740,1784
1740,2370
1740,2614
1740,3085
1740,3355
1740,3385
1740,3520
1740,3754
1740,3975
1741,1896
1741,1911
1741,2101
1741,2421
1741,2452
1741,2491
1741,2505
1741,2829
1741,3302
1741,3341
1741,3428
1742,1885
1742,3479
1742,3490
1742,3945
1743,1896
1743,2390
1743,2661
1743,2772
1743,3180
1743,3601
1743,3759
1744,1747
1744,1797
1744,1826
1744,2090
1744,2320
1744,2486
1744,2572
1744,2745
1744,3019
1744,3073
1744,3913
1745,1812
1745,1895
1745,1920
1745,2169
1745,2378
1745,2501
1745,2613
1745,3049
1745,3217
1746,1881
1746,1899
1746,1969
1746,2056
1746,2127
1746,2380
1746,2411
1746,2431
1746,2497
1746,2499
1746,2767
1746,2873
1746,3003
1746,3071
1746,3244
1746,3284
1746,3403
1746,3795
1747,1827
1747,2010
1747,2014
1747,2093
1747,2325
1747,2678
1747,2761
1747,2924
1747,3003
1747,3025
1747,3653
1747,3854
1747,3970
1748,1778
1748,2076
1748,2338
1748,2399
1748,2516
1748,2601
1748,2619
1748,2790
1748,3022
1748,3176
1748,3305
1748,3391
1748,3411
1748,3538
1748,3740
1749,1752
1749,1764
1749,1772
1749,2004
1749,2016
1749,2112
1749,2136
1749,2272
1749,2321
1749,2543
1749,2670
1749,2807
1749,2906
1749,2942
1749,2969
1749,3249
1749,3287
1749,3306
1749,3403
1749,3415
1749,3772
1749,4005
1750,1787
1750,1839
1750,1876
1750,1973
1750,2061
1750,2089
1750,2497
1750,2823
1750,2852
1750,2877
1750,3094
1750,3246
1750,3280
1750,3385
1750,3687
1750,3867
1751,1819
1751,2200
1751,2213
1751,2250
1751,2267
1751,2306
1751,2515
1751,2641
1751,2726
1751,3229
1751,3576
1751,3602
1752,1761
1752,1824
1752,1890
1752,1911
1752,1918
1752,2221
1752,2266
1752,2314
1752,2330
1752,2577
1752,2850
1752,2910
1752,3068
1752,3246
1752,3521
1752,3599
1753,1925
1753,2045
1753,2467
1753,2712
1753,3086
1753,3103
1753,3154
1753,3674
1753,3817
1753,3985
1754,1783
1754,1883
1754,2471
1754,2501
1754,2836
1754,2888
1754,3826
1754,3844
1754,3957
1755,1931
1755,2085
1755,2258
1755,2269
1755,2333
1755,2489
1755,2974
1755,3019
1755,3020
1755,3152
1755,3267
1755,3615
1755,3833
1755,3865
1756,2053
1756,2068
1756,2074
1756,2646
1756,2698
1756,3590
1756,3594
1757,1803
1757,1882
1757,1922
1757,2008
1757,2082
1757,2090
1757,2189
1757,2490
1757,2544
1757,2624
1757,2786
1757,2820
1757,2865
1757,3017
1757,3182
1757,3223
1757,3338
1757,3517
1757,3522
1757,3611
1757,3801
1757,3848
1757,4027
1758,1863
1758,1945
1758,2198
1758,2295
1758,2506
1758,2597
1758,2650
1758,2748
1758,2787
1758,2794
1758,2852
1758,2885
1758,2926
1758,3163
1758,3181
1758,3492
1758,3794
1758,3927
1759,1821
1759,1836
1759,1869
1759,2187
1759,2461
1759,2775
1759,2916
1759,3134
1759,3677
1759,3778
1759,3879
1760,1802
1760,2379
1760,2417
1760,2606
1760,2623
1760,2696
1760,2801
1760,3010
1760,3097
1760,3175
1760,3327
1760,3672
1760,3780
1760,3826
1761,1778
1761,1832
1761,2068
1761,2130
1761,2224
1761,2241
1761,2362
1761,2547
1761,2588
1761,2776
1761,2943
1761,3385
1761,3484
1761,3538
1761,3574
1761,3891
1762,1962
1762,2148
1762,2241
1762,2712
1762,3359
1762,3442
1762,3510
1763,2201
1763,2298
1763,2722
1763,3038
1763,3441
1763,3637
1763,3697
1763,3866
1763,3888
1764,1831
1764,2161
1764,2295
1764,2333
1764,2495
1764,2640
1764,2711
1764,2723
1764,2824
1764,3055
1764,3231
1764,3380
1764,3393
1764,3514
1764,3608
1765,2219
1765,2577
1765,2839
1765,2854
1765,2856
1765,3375
1765,3448
1765,3532
1766,2135
1766,2186
1766,2456
1766,3011
1766,3543
1766,3778
1766,3827
1767,1774
1767,1981
1767,2668
1767,3114
1767,3926
1768,2078
1768,2191
1768,2332
1768,2690
1768,2707
1768,2928
1768,3029
1768,3187
1769,2040
1769,2050
1769,2160
1769,2386
1769,3259
1769,3295
1769,3472
1769,3505
1769,3935
1770,1972
1770,2075
1770,2087
1770,2150
1770,2626
1770,2781
1770,2832
1770,2924
1770,3020
1770,3121
1770,3142
1770,3576
1770,3892
1771,1794
1771,1865
1771,1949
1771,2071
1771,2161
1771,2420
1771,2471
1771,3033
1771,3054
1771,3207
1771,3302
1771,3494
1771,3560
1771,3609
1771,3860
1771,3926
1772,1878
1772,1890
1772,1957
1772,1965
1772,2518
1772,2529
1772,2672
1772,2722
1772,2816
1772,3004
1772,3022
1772,3470
1772,3482
1772,3556
1772,3642
1772,3851
1772,3951
1773,2001
1773,2033
1773,2221
1773,2386
1773,2464
1773,2482
1773,2532
1773,2545
1773,2582
1773,2813
1773,2831
1773,2925
1773,2960
1773,2971
1773,2993
1773,3014
1773,3054
1773,3697
1773,3728
1773,3802
1773,3909
1774,1974
1774,2140
1774,2324
1774,2538
1774,2669
1774,3105
1774,3378
1774,3392
1774,3396
1774,3492
1775,1891
1775,2148
1775,2761
1775,3039
1775,4007
1776,1979
1776,2055
1776,2190
1776,2530
1776,2587
1776,3060
1776,3127
1776,3172
1776,3191
1776,3510
1776,3707
1776,3737
1776,3959
1776,4004
1777,2067
1777,2160
1777,2449
1777,2514
1777,2544
1777,3453
1777,3941
1778,1887
1778,2095
1778,2184
1778,2450
1778,3008
1778,3559
1779,1843
1779,1916
1779,2150
1779,2239
1779,2337
1779,2461
1779,2520
1779,2659
1779,2782
1779,2915
1779,2995
1779,3021
1779,3226
1779,3301
1779,3664
1779,3810
1780,2007
1780,2044
1780,2094
1780,2204
1780,2441
1780,2611
1780,2621
1780,2857
1780,2917
1780,3030
1780,3203
1780,3324
1781,1821
1781,2013
1781,2054
1781,2131
1781,2352
1781,2663
1781,2699
1781,2827
1781,3190
1781,3335
1781,3649
1781,3885
1781,3966
1781,3984
1782,1799
1782,1875
1782,2090
1782,2123
1782,2502
1782,2600
1782,2794
1782,2987
1782,3123
1782,3198
1782,3364
1782,3705
1782,3751
1782,3952
1783,2180
1783,2986
1783,3093
1783,3159
1783,3209
1783,3558
1783,3822
1783,3939
1784,1792
1784,1812
1784,1854
1784,2067
1784,2238
1784,2393
1784,2480
1784,2665
1784,3250
1784,3378
1784,3442
1784,3504
1784,3507
1784,3514
1784,3596
1784,3646
1784,3663
1784,3721
1785,2184
1785,2412
1785,2768
1785,2978
1785,3146
1785,3241
1785,3259
1785,3303
1785,3411
1785,4020
1786,2500
1786,2510
1786,2654
1786,2799
1786,3382
1786,3551
1786,3628
1786,4023
1787,2166
1787,2201
1787,2247
1787,2609
1787,3746
1788,1798
1788,1850
1788,1903
1788,1947
1788,2049
1788,2362
1788,2409
1788,2644
1788,2835
1788,3051
1788,3253
1788,3661
1788,3847
1788,3947
1789,1791
1789,1937
1789,2075
1789,2241
1789,2490
1789,2861
1789,2943
1789,2956
1789,2982
1789,3123
1789,3137
1789,3279
1789,3353
1789,3423
1789,3744
1790,1950
1790,2318
1790,2355
1790,2428
1790,2485
1790,2943
1790,3135
1790,3152
1790,3291
1790,3429
1790,3450
1790,3863
1791,1805
1791,2183
1791,2445
1791,2867
1791,3428
1791,3700
1791,3873
1792,1808
1792,2220
1792,2336
1792,2438
1792,2623
1792,2989
1792,3635
1793,1941
1793,2017
1793,2273
1793,2735
1793,2803
1793,2867
1793,3322
1793,3348
1793,3589
1793,3782
1793,3827
1794,1819
1794,2212
1794,2344
1794,2616
1794,2699
1794,2969
1794,2996
1794,3107
1794,3297
1794,3317
1794,3487
1794,3725
1794,3872
1794,3958
1794,4031
1795,2196
1795,2740
1795,2903
1795,2981
1795,3643
1796,2200
1796,2320
1796,2469
1796,2627
1796,2761
1796,2768
1796,2951
1796,2956
1796,2967
1796,3387
1796,3781
1797,1858
1797,2130
1797,2188
1797,2244
1797,2262
1797,2299
1797,2378
1797,2670
1797,2695
1797,3123
1797,3442
1797,3496
1797,3669
1797,3935
1797,3988
1798,2411
1798,2435
1798,2446
1798,3221
1799,1808
1799,1931
1799,2160
1799,2288
1799,2312
1799,2342
1799,2387
1799,2477
1799,2837
1799,3166
1799,3407
1799,3421
1799,3492
1799,3500
1799,3582
1799,3682
1799,3751
1799,3946
1799,3977
1800,2106
1800,2275
1800,2815
1800,3338
1800,3457
1800,3527
1800,3661
1800,3823
1800,3876
1801,1818
1801,1953
1801,2670
1801,2826
1801,2903
1801,2915
1801,2972
1801,3115
1801,3397
1801,3411
1801,3818
1801,4030
